,mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
1|subject_id[ET_01],0.009,0.024,-0.038,0.051,0.009,0.003,8.0,24.0,1.48
1|subject_id[ET_02],0.033,0.024,-0.012,0.075,0.009,0.003,8.0,20.0,1.48
1|subject_id[ET_03],0.296,0.023,0.249,0.335,0.009,0.004,7.0,14.0,1.5
1|subject_id[ET_04],-0.101,0.023,-0.146,-0.059,0.008,0.003,8.0,25.0,1.42
1|subject_id[ET_05],0.036,0.024,-0.014,0.079,0.009,0.004,8.0,20.0,1.46
1|subject_id[ET_06],-0.242,0.024,-0.291,-0.202,0.008,0.003,8.0,19.0,1.42
1|subject_id[ET_07],-0.159,0.022,-0.201,-0.118,0.008,0.003,8.0,26.0,1.44
1|subject_id[ET_08],-0.213,0.024,-0.26,-0.169,0.009,0.003,8.0,23.0,1.43
1|subject_id[ET_09],-0.033,0.024,-0.078,0.013,0.009,0.003,8.0,28.0,1.44
1|subject_id[ET_10],0.068,0.025,0.017,0.111,0.009,0.004,8.0,27.0,1.47
1|subject_id[ET_100],-0.066,0.025,-0.118,-0.022,0.009,0.003,8.0,24.0,1.46
1|subject_id[ET_101],0.147,0.024,0.1,0.187,0.009,0.003,8.0,20.0,1.49
1|subject_id[ET_102],-0.194,0.025,-0.24,-0.148,0.009,0.003,8.0,27.0,1.47
1|subject_id[ET_103],0.028,0.024,-0.018,0.07,0.009,0.003,8.0,20.0,1.46
1|subject_id[ET_104],-0.125,0.025,-0.171,-0.079,0.009,0.003,8.0,71.0,1.47
1|subject_id[ET_105],-0.01,0.024,-0.056,0.034,0.009,0.003,8.0,27.0,1.46
1|subject_id[ET_106],-0.066,0.024,-0.115,-0.024,0.009,0.004,8.0,28.0,1.47
1|subject_id[ET_107],0.045,0.024,-0.0,0.087,0.009,0.003,8.0,19.0,1.48
1|subject_id[ET_108],-0.026,0.024,-0.069,0.018,0.009,0.003,7.0,16.0,1.51
1|subject_id[ET_109],-0.213,0.026,-0.262,-0.165,0.009,0.003,8.0,17.0,1.42
1|subject_id[ET_11],0.014,0.024,-0.032,0.054,0.009,0.003,8.0,16.0,1.49
1|subject_id[ET_110],-0.149,0.026,-0.201,-0.104,0.009,0.004,8.0,28.0,1.42
1|subject_id[ET_111],-0.116,0.024,-0.162,-0.07,0.009,0.003,8.0,24.0,1.46
1|subject_id[ET_112],0.224,0.024,0.176,0.268,0.009,0.004,8.0,15.0,1.49
1|subject_id[ET_113],-0.026,0.024,-0.076,0.015,0.009,0.004,8.0,16.0,1.47
1|subject_id[ET_114],-0.111,0.024,-0.158,-0.07,0.009,0.003,8.0,23.0,1.48
1|subject_id[ET_115],-0.143,0.024,-0.189,-0.101,0.009,0.003,8.0,25.0,1.46
1|subject_id[ET_116],-0.152,0.024,-0.199,-0.111,0.009,0.003,8.0,30.0,1.44
1|subject_id[ET_117],-0.131,0.024,-0.176,-0.09,0.009,0.003,8.0,18.0,1.47
1|subject_id[ET_118],-0.083,0.023,-0.129,-0.041,0.008,0.003,8.0,21.0,1.44
1|subject_id[ET_119],0.314,0.024,0.265,0.353,0.009,0.004,8.0,13.0,1.47
1|subject_id[ET_12],-0.018,0.024,-0.065,0.025,0.009,0.004,8.0,18.0,1.48
1|subject_id[ET_13],-0.068,0.024,-0.115,-0.025,0.008,0.003,8.0,27.0,1.42
1|subject_id[ET_14],-0.03,0.024,-0.076,0.012,0.009,0.003,7.0,22.0,1.52
1|subject_id[ET_15],-0.017,0.026,-0.067,0.027,0.01,0.004,7.0,21.0,1.51
1|subject_id[ET_16],-0.024,0.025,-0.071,0.019,0.009,0.004,7.0,15.0,1.5
1|subject_id[ET_17],-0.04,0.024,-0.084,0.006,0.009,0.004,8.0,14.0,1.5
1|subject_id[ET_18],0.106,0.024,0.058,0.147,0.009,0.004,8.0,17.0,1.48
1|subject_id[ET_20],-0.276,0.024,-0.326,-0.235,0.009,0.004,8.0,18.0,1.48
1|subject_id[ET_21],0.02,0.025,-0.031,0.064,0.01,0.004,7.0,17.0,1.52
1|subject_id[ET_22],0.03,0.023,-0.013,0.071,0.009,0.003,8.0,18.0,1.49
1|subject_id[ET_23],0.056,0.024,0.006,0.097,0.009,0.003,8.0,29.0,1.47
1|subject_id[ET_24],0.054,0.023,0.007,0.093,0.009,0.003,8.0,14.0,1.49
1|subject_id[ET_25],0.089,0.023,0.042,0.13,0.009,0.003,7.0,20.0,1.5
1|subject_id[ET_26],-0.108,0.024,-0.156,-0.067,0.009,0.003,8.0,18.0,1.47
1|subject_id[ET_28],0.079,0.023,0.038,0.121,0.008,0.002,8.0,44.0,1.45
1|subject_id[ET_29],-0.109,0.024,-0.152,-0.067,0.009,0.003,8.0,30.0,1.48
1|subject_id[ET_31],-0.139,0.024,-0.186,-0.095,0.009,0.004,8.0,19.0,1.43
1|subject_id[ET_32],-0.345,0.025,-0.395,-0.3,0.009,0.004,8.0,18.0,1.49
1|subject_id[ET_33],0.225,0.024,0.176,0.269,0.009,0.004,8.0,15.0,1.46
1|subject_id[ET_34],0.148,0.024,0.1,0.19,0.009,0.003,8.0,22.0,1.5
1|subject_id[ET_35],-0.198,0.024,-0.244,-0.155,0.009,0.003,8.0,19.0,1.47
1|subject_id[ET_37],-0.257,0.025,-0.303,-0.21,0.009,0.003,8.0,33.0,1.43
1|subject_id[ET_38],-0.14,0.024,-0.185,-0.094,0.009,0.003,8.0,29.0,1.45
1|subject_id[ET_39],0.22,0.024,0.174,0.261,0.009,0.003,8.0,25.0,1.48
1|subject_id[ET_42],-0.063,0.025,-0.113,-0.02,0.01,0.004,7.0,15.0,1.51
1|subject_id[ET_44],0.104,0.024,0.054,0.145,0.009,0.003,8.0,26.0,1.49
1|subject_id[ET_46],0.069,0.024,0.022,0.111,0.009,0.003,8.0,22.0,1.47
1|subject_id[ET_48],-0.004,0.025,-0.051,0.039,0.009,0.003,8.0,18.0,1.48
1|subject_id[ET_49],0.057,0.024,0.012,0.101,0.009,0.003,8.0,20.0,1.48
1|subject_id[ET_50],0.174,0.024,0.131,0.218,0.009,0.003,8.0,19.0,1.48
1|subject_id[ET_51],0.003,0.024,-0.043,0.046,0.009,0.003,8.0,39.0,1.46
1|subject_id[ET_52],-0.233,0.024,-0.281,-0.189,0.009,0.004,8.0,24.0,1.47
1|subject_id[ET_53],0.095,0.023,0.053,0.135,0.008,0.003,8.0,23.0,1.43
1|subject_id[ET_54],-0.009,0.024,-0.055,0.032,0.009,0.003,8.0,18.0,1.49
1|subject_id[ET_55],-0.144,0.024,-0.192,-0.102,0.008,0.003,8.0,32.0,1.42
1|subject_id[ET_56],0.091,0.024,0.048,0.135,0.009,0.003,8.0,27.0,1.48
1|subject_id[ET_57],0.07,0.024,0.026,0.113,0.009,0.003,8.0,16.0,1.48
1|subject_id[ET_58],0.169,0.023,0.126,0.21,0.009,0.003,8.0,22.0,1.49
1|subject_id[ET_59],-0.203,0.025,-0.255,-0.159,0.009,0.004,8.0,15.0,1.47
1|subject_id[ET_61],0.01,0.024,-0.036,0.055,0.009,0.003,8.0,18.0,1.46
1|subject_id[ET_62],-0.054,0.023,-0.102,-0.014,0.008,0.004,8.0,21.0,1.43
1|subject_id[ET_63],0.004,0.024,-0.043,0.049,0.009,0.003,8.0,28.0,1.46
1|subject_id[ET_64],-0.015,0.024,-0.062,0.028,0.009,0.004,8.0,18.0,1.49
1|subject_id[ET_65],-0.096,0.023,-0.143,-0.056,0.009,0.003,8.0,23.0,1.44
1|subject_id[ET_66],0.14,0.023,0.097,0.183,0.009,0.003,7.0,20.0,1.51
1|subject_id[ET_67],0.009,0.024,-0.037,0.049,0.009,0.003,8.0,17.0,1.48
1|subject_id[ET_68],0.11,0.024,0.065,0.155,0.009,0.004,8.0,16.0,1.46
1|subject_id[ET_69],-0.037,0.023,-0.078,0.007,0.008,0.003,8.0,28.0,1.42
1|subject_id[ET_70],0.114,0.023,0.068,0.156,0.008,0.003,8.0,25.0,1.42
1|subject_id[ET_71],-0.169,0.024,-0.217,-0.127,0.009,0.003,8.0,20.0,1.47
1|subject_id[ET_72],0.101,0.024,0.055,0.143,0.009,0.004,8.0,18.0,1.47
1|subject_id[ET_73],-0.086,0.024,-0.132,-0.042,0.009,0.004,8.0,20.0,1.5
1|subject_id[ET_74],0.089,0.024,0.043,0.134,0.009,0.003,8.0,24.0,1.44
1|subject_id[ET_75],0.035,0.024,-0.012,0.076,0.009,0.003,8.0,19.0,1.49
1|subject_id[ET_76],0.483,0.024,0.438,0.527,0.009,0.003,8.0,18.0,1.49
1|subject_id[ET_77],0.004,0.024,-0.043,0.044,0.009,0.003,8.0,25.0,1.48
1|subject_id[ET_78],0.178,0.024,0.131,0.219,0.009,0.003,8.0,25.0,1.45
1|subject_id[ET_80],-0.06,0.024,-0.106,-0.019,0.009,0.003,8.0,31.0,1.46
1|subject_id[ET_81],0.143,0.023,0.099,0.185,0.009,0.003,8.0,17.0,1.47
1|subject_id[ET_82],0.134,0.024,0.088,0.176,0.009,0.004,8.0,15.0,1.45
1|subject_id[ET_83],-0.143,0.024,-0.19,-0.101,0.009,0.004,8.0,23.0,1.47
1|subject_id[ET_84],0.177,0.024,0.129,0.217,0.009,0.002,8.0,28.0,1.44
1|subject_id[ET_85],-0.318,0.024,-0.366,-0.274,0.009,0.003,8.0,21.0,1.46
1|subject_id[ET_86],0.196,0.024,0.148,0.238,0.009,0.004,8.0,16.0,1.5
1|subject_id[ET_87],0.115,0.024,0.071,0.161,0.009,0.004,8.0,17.0,1.46
1|subject_id[ET_88],-0.152,0.024,-0.199,-0.11,0.009,0.002,8.0,31.0,1.45
1|subject_id[ET_89],-0.057,0.024,-0.104,-0.017,0.009,0.003,8.0,25.0,1.46
1|subject_id[ET_90],0.084,0.023,0.038,0.124,0.009,0.003,8.0,18.0,1.47
1|subject_id[ET_91],-0.018,0.025,-0.067,0.027,0.009,0.004,8.0,17.0,1.47
1|subject_id[ET_92],0.103,0.023,0.058,0.142,0.008,0.003,8.0,21.0,1.45
1|subject_id[ET_93],-0.027,0.023,-0.071,0.016,0.008,0.003,9.0,21.0,1.41
1|subject_id[ET_94],-0.108,0.024,-0.155,-0.065,0.009,0.004,8.0,23.0,1.47
1|subject_id[ET_95],-0.064,0.023,-0.11,-0.022,0.008,0.003,9.0,20.0,1.39
1|subject_id[ET_96],0.135,0.024,0.08,0.175,0.009,0.003,8.0,23.0,1.43
1|subject_id[ET_97],0.147,0.024,0.104,0.193,0.009,0.003,8.0,37.0,1.48
1|subject_id[ET_98],-0.181,0.024,-0.227,-0.139,0.009,0.003,8.0,23.0,1.43
1|subject_id_sigma,0.148,0.012,0.126,0.168,0.004,0.001,10.0,70.0,1.33
Intercept,5.589,0.022,5.555,5.631,0.009,0.004,7.0,16.0,1.63
sigma,0.528,0.001,0.526,0.529,0.0,0.0,377.0,1842.0,1.01
surprisal_gpt2,0.139,0.002,0.135,0.143,0.0,0.0,122.0,153.0,1.04
surprisal_llama2_13b,-0.036,0.004,-0.044,-0.028,0.0,0.0,249.0,489.0,1.04
surprisal_mistral_base,-0.011,0.004,-0.019,-0.003,0.0,0.0,296.0,2344.0,1.0
surprisal_opt_1_3b,0.002,0.003,-0.004,0.008,0.0,0.0,214.0,977.0,1.0
surprisal_phi2,0.006,0.002,0.002,0.01,0.0,0.0,57.0,119.0,1.06
surprisal_pythia_12b,0.031,0.003,0.026,0.036,0.0,0.0,146.0,315.0,1.03
